"campaign","kit_id","transect_location","date_run","chloride_ppm","chloride_flag","chloride_dilution","fluoride_ppm","fluoride_flag","fluoride_dilution","sulfate_ppm","sulfate_flag","sulfate_dilution","bromide_ppm","bromide_flag","bromide_dilution","phosphate_ppm","phosphate_flag","phosphate_dilution","nitrite_ppm","nitrite_flag","nitrite_dilution","nitrate_ppm","nitrate_flag","nitrate_dilution","potassium_ppm","potassium_flag","potassium_dilution","magnesium_ppm","magnesium_flag","magnesium_dilution","calcium_ppm","calcium_flag","calcium_dilution","sodium_ppm","sodium_flag","sodium_dilution","ammonium_ppm","ammonium_flag","ammonium_dilution"
"EC1","K059","Water",2022-09-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.003,NA,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"EC1","K059","Water",2022-02-11,8812.139,"above calibration","100",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3568.905,NA,"100",NA,NA,NA
"EC1","K060","Water",2022-09-30,NA,NA,NA,NA,NA,NA,456.224,NA,"25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"EC1","K060","Water",2022-09-14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.106,NA,"1",3.197,NA,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"EC1","K060","Water",2022-02-18,5166.199,"above calibration","100",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2030.233,NA,"100",NA,NA,NA
"EC1","K061","Water",2022-10-03,NA,NA,NA,NA,NA,NA,755.192,NA,"50",6.378,NA,"50",NA,NA,NA,NA,NA,NA,NA,NA,NA,116.842,NA,"50",404.558,NA,"50",66.657,NA,"50",NA,NA,NA,NA,NA,NA
"EC1","K061","Water",2022-09-14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.208,NA,"1",0.828,NA,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"EC1","K061","Water",2022-02-18,8191.245,"above calibration","200",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3211.914,NA,"200",NA,NA,NA
"EC1","K062","Water",2022-10-03,NA,NA,NA,NA,NA,NA,514.731,"above calibration","25",3.109,NA,"25",NA,NA,NA,NA,NA,NA,NA,NA,NA,78.162,NA,"25",257.094,NA,"25",53.87,NA,"25",NA,NA,NA,NA,NA,NA
"EC1","K062","Water",2022-09-14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.12,NA,"1",0.156,NA,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"EC1","K062","Water",2022-02-11,5538.313,"above calibration","50",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
